Identified Patients,Less 300 Minutes,More 300 Minutes
,,NEU-5108
,,NEU-5109
,,NEU-5110
,,NEU-5111
,,NEU-5112
,,NEU-5113
,,NEU-5114
,,NEU-5115
,,NEU-5116
,,NEU-5117
,,NEU-5118
,,NEU-5119
,,NEU-5120
,,NEU-5121
,,NEU-5122
,,NEU-5123
,,NEU-5124
,,NEU-5127
,,NEU-5128
,,NEU-5129
,,NEU-5130
,,NEU-5131
,,NEU-5132
,,NEU-5133
,,NEU-5134
,,NEU-5136
,,NEU-5137
,,NEU-5138
,,NEU-5139
,,NEU-5140
,,NEU-5141
,,NEU-5142
,,NEU-5143
,,NEU-5145
,,NEU-5146
,,NEU-5148
,,NEU-5149
,,NEU-5150
,,NEU-5151
,,NEU-5152
,,NEU-5153
,,NEU-5155
,,NEU-5156
,,NEU-5158
,,NEU-5159
,,NEU-5160
,,NEU-5161
,,NEU-5162
,,NEU-5165
,,NEU-5166
,,NEU-5167
,,NEU-5168
,,NEU-5169
,,NEU-5170
,,NEU-5171
,,NEU-5172
,,NEU-5173
,,NEU-5174
,,NEU-5175
,,NEU-5176
,,NEU-5177
,,NEU-5178
,,NEU-5179
,,NEU-5180
,,NEU-5183
,,NEU-5184
,,NEU-5186
,,NEU-5187
,,NEU-5188
,,NEU-5189
,,NEU-5190
,,NEU-5191
,,NEU-5192
,,NEU-5193
,,NEU-5194
,,NEU-5195
,,NEU-5196
,,NEU-5198
,,NEU-5203
,,NEU-5204
,,NEU-5205
,,NEU-5206
,,NEU-5207
,,NEU-5208
,,NEU-5209
,,NEU-5210
,,NEU-5211
,,NEU-5214
,,NEU-5215
,,NEU-5217
,,NEU-5220
,,NEU-5221
,,NEU-5222
,,NEU-5223
,,NEU-5224
,,NEU-5225
,,NEU-5227
,,NEU-5228
,,NEU-5229
,,NEU-5230
,,NEU-5231
,,NEU-5233
,,NEU-5235
,,NEU-5236
,,NEU-5237
,,NEU-5238
,,NEU-5239
,,NEU-5240
,,NEU-5241
,,NEU-5242
,,NEU-5243
,,NEU-5244
,,NEU-5246
,,NEU-5247
,,NEU-5248
,,NEU-5250
,,NEU-5253
,,NEU-5254
,,NEU-5255
,,NEU-5256
,,NEU-5257
,,NEU-5258
,,NEU-5260
,,NEU-5261
,,NEU-5262
,,NEU-5263
,,NEU-5264
,,NEU-5267
,,NEU-5268
,,NEU-5270
,,NEU-5271
,,NEU-5272
,,NEU-5273
,,NEU-5275
,,NEU-5276
,,NEU-5277
,,NEU-5278
,,NEU-5279
,,NEU-5280
,,NEU-5281
,,NEU-5282
,,NEU-5284
,,NEU-5285
,,NEU-5286
,,NEU-5288
,,NEU-5289
,,NEU-5290
,,NEU-5291
,,NEU-5292
,,NEU-5293
,,NEU-5294
,,NEU-5296
,,NEU-5297
,,NEU-5298
,,NEU-5299
,,NEU-5300
,,NEU-5301
,,NEU-5302
,,NEU-5304
,,NEU-5305
,,NEU-5307
,,NEU-5308
,,NEU-5309
,,NEU-5312
,,NEU-5313
,,NEU-5315
,,NEU-5316
,,NEU-5317
,,NEU-5318
,,NEU-5319
,,NEU-5320
,,NEU-5321
,,NEU-5322
,,NEU-5324
,,NEU-5325
,,NEU-5326
,,NEU-5327
,,NEU-5328
,,NEU-5329
,,NEU-5331
,,NEU-5333
,,NEU-5335
,,NEU-5337
,,NEU-5338
,,NEU-5339
,,NEU-5341
,,NEU-5342
,,NEU-5343
,,NEU-5344
,,NEU-5346
,,NEU-5347
,,NEU-5349
,,NEU-5350
,,NEU-5352
,,NEU-5353
,,NEU-5355
,,NEU-5356
,,NEU-5358
,,NEU-5359
,,NEU-5362
,,NEU-5363
,,NEU-5364
,,NEU-5365
,,NEU-5366
,,NEU-5371
,,NEU-5372
,,NEU-5373
,,NEU-5377
,,NEU-5378
,,NEU-5381
,,NEU-5382
,,NEU-5383
,,NEU-5384
,,NEU-5385
,,NEU-5386
,,NEU-5387
,,NEU-5388
,,NEU-5389
,,NEU-5391
,,NEU-5392
,,NEU-5393
,,NEU-5394
,,NEU-5395
,,NEU-5396
,,NEU-5397
,,NEU-5398
,,NEU-5400
,,NEU-5401
,,NEU-5402
,,NEU-5403
,,NEU-5404
,,NEU-5405
,,NEU-5406
,,NEU-5407
,,NEU-5408
,,NEU-5410
,,NEU-5411
,,NEU-5412
,,NEU-5413
,,NEU-5414
,,NEU-5415
,,NEU-5416
,,NEU-5417
,,NEU-5418
,,NEU-5419
,,NEU-5420
,,NEU-5421
,,NEU-5422
,,NEU-5423
,,NEU-5424
,,NEU-5425
,,NEU-5426
,,NEU-5427
,,NEU-5428
,,NEU-5431
,,NEU-5433
,,NEU-5435
,,NEU-5436
,,NEU-5437
,,NEU-5439
,,NEU-5440
,,NEU-5443
,,NEU-5445
,,NEU-5446
,,NEU-5447
,,NEU-5448
,,NEU-5449
,,NEU-5453
,,NEU-5454
,,NEU-5455
,,NEU-5456
,,NEU-5457
,,NEU-5458
,,NEU-5459
,,NEU-5460
,,NEU-5462
,,NEU-5463
,,NEU-5464
,,NEU-5468
,,NEU-5469
,,NEU-5470
,,NEU-5471
,,NEU-5472
,,NEU-5473
,,NEU-5474
,,NEU-5475
,,NEU-5477
,,NEU-5478
,,NEU-5479
,,NEU-5481
,,NEU-5483
,,NEU-5486
,,NEU-5487
,,NEU-5489
,,NEU-5490
,,NEU-5491
,,NEU-5492
,,NEU-5494
,,NEU-5496
,,NEU-5497
,,NEU-5498
,,NEU-5499
,,NEU-5500
,,NEU-5501
,,NEU-5502
,,NEU-5504
,,NEU-5505
,,NEU-5506
,,NEU-5508
,,NEU-5510
,,NEU-5511
,,NEU-5512
,,NEU-5513
,,NEU-5514
,,NEU-5515
,,NEU-5516
,,NEU-5517
,,NEU-5518
,,NEU-5519
,,NEU-5520
,,NEU-5521
,,NEU-5522
,,NEU-5524
,,NEU-5525
,,NEU-5526
,,NEU-5528
,,NEU-5529
,,NEU-5530
,,NEU-5532
,,NEU-5533
,,NEU-5534
,,NEU-5535
,,NEU-5537
,,NEU-5538
,,NEU-5539
,,NEU-5540
,,NEU-5541
,,NEU-5542
,,NEU-5543
,,NEU-5544
,,NEU-5545
,,NEU-5546
,,NEU-5547
,,NEU-5548
,,NEU-5549
,,NEU-5550
,,NEU-5553
,,NEU-5554
,,NEU-5555
,,NEU-5558
,,NEU-5560
,,NEU-5561
,,NEU-5562
,,NEU-5563
,,NEU-5564
,,NEU-5565
,,NEU-5567
,,NEU-5568
,,NEU-5569
,,NEU-5571
,,NEU-5572
,,NEU-5573
,,NEU-5575
,,NEU-5576
,,NEU-5577
,,NEU-5578
,,NEU-5579
,,NEU-5581
,,NEU-5582
,,NEU-5583
,,NEU-5584
,,NEU-5587
,,NEU-5589
,,NEU-5591
,,NEU-5592
,,NEU-5593
,,NEU-5594
,,NEU-5595
,,NEU-5596
,,NEU-5597
,,NEU-5599
,,NEU-5602
,,NEU-5603
,,NEU-5605
,,NEU-5607
,,NEU-5608
,,NEU-5609
,,NEU-5610
,,NEU-5611
,,NEU-5612
,,NEU-5613
,,NEU-5614
,,NEU-5615
,,NEU-5616
,,NEU-5617
,,NEU-5621
,,NEU-5624
,,NEU-5625
,,NEU-5628
,,NEU-5630
,,NEU-5631
,,NEU-5632
,,NEU-5633
,,NEU-5634
,,NEU-5638
,,NEU-5639
,,NEU-5641
,,NEU-5642
,,NEU-5644
,,NEU-5645
,,NEU-5646
,,NEU-5651
,,NEU-5652
,,NEU-5653
,,NEU-5654
,,NEU-5655
,,NEU-5656
,,NEU-5657
,,NEU-5658
,,NEU-5659
,,NEU-5663
,,NEU-5664
,,NEU-5665
,,NEU-5666
,,NEU-5667
,,NEU-5668
,,NEU-5669
,,NEU-5670
,,NEU-5671
,,NEU-5672
,,NEU-5673
,,NEU-5674
,,NEU-5675
,,NEU-5676
,,NEU-5677
,,NEU-5678
,,NEU-5679
,,NEU-5680
,,NEU-5682
,,NEU-5683
,,NEU-5685
,,NEU-5686
,,NEU-5687
,,NEU-5688
,,NEU-5689
,,NEU-5690
,,NEU-5692
,,NEU-5694
,,NEU-5696
,,NEU-5697
,,NEU-5698
,,NEU-5699
,,NEU-5700
,,NEU-5701
,,NEU-5702
,,NEU-5703
,,NEU-5704
,,NEU-5705
,,NEU-5707
,,NEU-5709
,,NEU-5710
,,NEU-5711
,,NEU-5712
,,NEU-5713
,,NEU-5714
,,NEU-5715
,,NEU-5716
,,NEU-5719
,,NEU-5721
,,NEU-5723
,,NEU-5724
,,NEU-5725
,,NEU-5726
,,NEU-5727
,,NEU-5728
,,NEU-5729
,,NEU-5730
,,NEU-5732
,,NEU-5733
,,NEU-5735
,,NEU-5737
,,NEU-5740
,,NEU-5741
,,NEU-5742
,,NEU-5743
,,NEU-5744
,,NEU-5745
,,NEU-5748
,,NEU-5751
,,NEU-5753
,,NEU-5754
,,NEU-5755
,,NEU-5756
,,NEU-5758
,,NEU-5760
,,NEU-5761
,,NEU-5762
,,NEU-5763
,,NEU-5765
,,NEU-5766
,,NEU-5767
,,NEU-5772
,,NEU-5774
,,NEU-5775
,,NEU-5776
,,NEU-5777
,,NEU-5778
,,NEU-5779
,,NEU-5780
,,NEU-5781
,,NEU-5782
,,NEU-5783
,,NEU-5784
,,NEU-5785
,,NEU-5787
,,NEU-5788
,,NEU-5789
,,NEU-5790
,,NEU-5792
,,NEU-5793
,,NEU-5794
,,NEU-5795
,,NEU-5796
,,NEU-5797
,,NEU-5798
,,NEU-5799
,,NEU-5800
,,NEU-5801
,,NEU-5802
,,NEU-5803
,,NEU-5807
,,NEU-5809
,,NEU-5810
,,NEU-5811
,,NEU-5814
,,NEU-5816
,,NEU-5817
,,NEU-5818
,,NEU-5819
,,NEU-5820
,,NEU-5821
,,NEU-5822
,,NEU-5823
,,NEU-5825
,,NEU-5826
,,NEU-5828
,,NEU-5829
,,NEU-5830
,,NEU-5831
,,NEU-5832
,,NEU-5833
,,NEU-5835
,,NEU-5838
,,NEU-5839
,,NEU-5840
,,NEU-5841
,,NEU-5842
,,NEU-5843
,,NEU-5844
,,NEU-5845
,,NEU-5846
,,NEU-5848
,,NEU-5849
,,NEU-5850
,,NEU-5851
,,NEU-5852
,,NEU-5853
,,NEU-5854
,,NEU-5856
,,NEU-5857
,,NEU-5858
,,NEU-5859
,,NEU-5861
,,NEU-5862
,,NEU-5863
,,NEU-5864
,,NEU-5865
,,NEU-5867
,,NEU-5868
,,NEU-5869
,,NEU-5870
,,NEU-5871
,,NEU-5872
,,NEU-5873
,,NEU-5874
,,NEU-5875
,,NEU-5877
,,NEU-5880
,,NEU-5881
,,NEU-5882
,,NEU-5883
,,NEU-5884
,,NEU-5887
,,NEU-5888
,,NEU-5889
,,NEU-5890
,,NEU-5891
,,NEU-5893
,,NEU-5895
,,NEU-5896
,,NEU-5897
,,NEU-5898
,,NEU-5899
,,NEU-5901
,,NEU-5903
,,NEU-5905
,,NEU-5906
,,NEU-5907
,,NEU-5908
,,NEU-5909
,,NEU-5910
,,NEU-5911
,,NEU-5912
,,NEU-5913
,,NEU-5915
,,NEU-5919
,,NEU-5920
,,NEU-5921
,,NEU-5922
,,NEU-5923
,,NEU-5924
,,NEU-5925
,,NEU-5926
,,NEU-5927
,,NEU-5929
,,NEU-5930
,,NEU-5931
,,NEU-5932
,,NEU-5933
,,NEU-5936
,,NEU-5937
,,NEU-5939
,,NEU-5940
,,NEU-5943
,,NEU-5944
,,NEU-5945
,,NEU-5946
,,NEU-5947
,,NEU-5948
,,NEU-5949
,,NEU-5950
,,NEU-5951
,,NEU-5952
,,NEU-5953
,,NEU-5954
,,NEU-5955
,,NEU-5957
,,NEU-5961
,,NEU-5962
,,NEU-5963
,,NEU-5964
,,NEU-5965
,,NEU-5966
,,NEU-5967
,,NEU-5968
,,NEU-5969
,,NEU-5970
,,NEU-5971
,,NEU-5972
,,NEU-5974
,,NEU-5976
,,NEU-5977
,,NEU-5978
,,NEU-5979
,,NEU-5980
,,NEU-5981
,,NEU-5982
,,NEU-5983
,,NEU-5984
,,NEU-5985
,,NEU-5986
,,NEU-5987
,,NEU-5988
,,NEU-5989
,,NEU-5991
,,NEU-5992
,,NEU-5993
,,NEU-5994
,,NEU-5996
,,NEU-5997
,,NEU-5998
,,NEU-5999
,,NEU-6000
,,NEU-6001
,,NEU-6002
,,NEU-6003
,,NEU-6005
,,NEU-6006
,,NEU-6007
,,NEU-6008
,,NEU-6009
,,NEU-6010
,,NEU-6011
,,NEU-6012
,,NEU-6014
,,NEU-6015
,,NEU-6016
,,NEU-6017
,,NEU-6020
,,NEU-6021
,,NEU-6022
,,NEU-6023
,,NEU-6024
,,NEU-6025
,,NEU-6026
,,NEU-6027
,,NEU-6028
,,NEU-6029
,,NEU-6031
,,NEU-6032
,,NEU-6033
,,NEU-6034
,,NEU-6035
,,NEU-6036
,,NEU-6037
,,NEU-6038
,,NEU-6041
,,NEU-6042
,,NEU-6043
,,NEU-6044
,,NEU-6045
,,NEU-6046
,,NEU-6047
,,NEU-6048
,,NEU-6049
,,NEU-6050
,,NEU-6051
,,NEU-6053
,,NEU-6054
,,NEU-6055
,,NEU-6057
,,NEU-6058
,,NEU-6059
,,NEU-6060
,,NEU-6061
,,NEU-6062
,,NEU-6063
,,NEU-6065
,,NEU-6067
,,NEU-6069
,,NEU-6070
,,NEU-6071
,,NEU-6072
,,NEU-6073
,,NEU-6075
,,NEU-6076
,,NEU-6078
,,NEU-6079
,,NEU-6080
,,NEU-6081
,,NEU-6082
,,NEU-6083
,,NEU-6086
,,NEU-6087
,,NEU-6088
,,NEU-6089
,,NEU-6090
,,NEU-6091
,,NEU-6092
,,NEU-6096
,,NEU-6098
,,NEU-6100
,,NEU-6101
,,NEU-6102
,,NEU-6103
,,NEU-6104
,,NEU-6107
,,NEU-6108
,,NEU-6109
,,NEU-6110
,,NEU-6111
,,NEU-6113
,,NEU-6114
,,NEU-6116
,,NEU-6117
,,NEU-6119
,,NEU-6120
,,NEU-6121
,,NEU-6122
,,NEU-6123
,,NEU-6124
,,NEU-6125
,,NEU-6126
,,NEU-6127
,,NEU-6128
,,NEU-6129
,,NEU-6131
,,NEU-6132
,,NEU-6133
,,NEU-6134
,,NEU-6135
,,NEU-6136
,,NEU-6137
,,NEU-6139
,,NEU-6140
,,NEU-6141
,,NEU-6142
,,NEU-6145
,,NEU-6146
,,NEU-6147
,,NEU-6148
,,NEU-6149
,,NEU-6150
,,NEU-6151
,,NEU-6152
,,NEU-6153
,,NEU-6154
,,NEU-6155
,,NEU-6156
,,NEU-6157
,,NEU-6158
,,NEU-6160
,,NEU-6161
,,NEU-6162
,,NEU-6163
,,NEU-6166
,,NEU-6167
,,NEU-6169
,,NEU-6170
,,NEU-6171
,,NEU-6172
,,NEU-6173
,,NEU-6174
,,NEU-6176
,,NEU-6177
,,NEU-6180
,,NEU-6181
,,NEU-6182
,,NEU-6183
,,NEU-6184
,,NEU-6185
,,NEU-6186
,,NEU-6187
,,NEU-6188
,,NEU-6189
,,NEU-6190
,,NEU-6191
,,NEU-6192
,,NEU-6194
,,NEU-6195
,,NEU-6196
,,NEU-6197
,,NEU-6199
,,NEU-6200
,,NEU-6201
,,NEU-6203
,,NEU-6206
,,NEU-6207
,,NEU-6208
,,NEU-6209
,,NEU-6210
,,NEU-6211
,,NEU-6212
,,NEU-6213
,,NEU-6214
,,NEU-6215
,,NEU-6216
,,NEU-6217
,,NEU-6218
,,NEU-6219
,,NEU-6221
,,NEU-6222
,,NEU-6223
,,NEU-6224
,,NEU-6225
,,NEU-6226
,,NEU-6227
,,NEU-6228
,,NEU-6230
,,NEU-6231
,,NEU-6232
,,NEU-6233
,,NEU-6234
,,NEU-6235
,,NEU-6238
,,NEU-6240
,,NEU-6241
,,NEU-6242
,,NEU-6243
,,NEU-6244
,,NEU-6246
,,NEU-6247
,,NEU-6248
,,NEU-6249
,,NEU-6250
,,NEU-6252
,,NEU-6253
,,NEU-6254
,,NEU-6255
,,NEU-6256
,,NEU-6257
,,NEU-6259
,,NEU-6260
,,NEU-6261
,,NEU-6262
,,NEU-6263
,,NEU-6264
,,NEU-6265
,,NEU-6266
,,NEU-6267
,,NEU-6268
,,NEU-6269
,,NEU-6270
,,NEU-6271
,,NEU-6272
,,NEU-6273
,,NEU-6274
,,NEU-6275
,,NEU-6276
,,NEU-6277
,,NEU-6278
,,NEU-6279
,,NEU-6280
,,NEU-6282
,,NEU-6283
,,NEU-6284
,,NEU-6285
,,NEU-6287
,,NEU-6289
,,NEU-6290
,,NEU-6291
,,NEU-6293
,,NEU-6295
,,NEU-6297
,,NEU-6298
,,NEU-6300
,,NEU-6301
,,NEU-6302
,,NEU-6303
,,NEU-6305
,,NEU-6307
,,NEU-6309
,,NEU-6311
,,NEU-6313
,,NEU-6314
,,NEU-6315
,,NEU-6316
,,NEU-6317
,,NEU-6318
,,NEU-6320
,,NEU-6322
,,NEU-6323
,,NEU-6324
,,NEU-6327
,,NEU-6329
,,NEU-6330
,,NEU-6331
,,NEU-6332
,,NEU-6333
,,NEU-6334
,,NEU-6335
,,NEU-6336
,,NEU-6337
,,NEU-6339
,,NEU-6341
,,NEU-6342
,,NEU-6343
,,NEU-6345
,,NEU-6346
,,NEU-6347
,,NEU-6348
,,NEU-6349
,,NEU-6350
,,NEU-6351
,,NEU-6352
,,NEU-6353
,,NEU-6354
,,NEU-6355
,,NEU-6356
,,NEU-6358
,,NEU-6361
,,NEU-6362
,,NEU-6363
,,NEU-6364
,,NEU-6365
,,NEU-6367
,,NEU-6368
,,NEU-6370
,,NEU-6371
,,NEU-6373
,,NEU-6374
,,NEU-6375
,,NEU-6376
,,NEU-6378
,,NEU-6380
,,NEU-6381
,,NEU-6382
,,NEU-6383
,,NEU-6384
,,NEU-6385
,,NEU-6387
,,NEU-6388
,,NEU-6390
,,NEU-6391
,,NEU-6392
,,NEU-6393
,,NEU-6394
,,NEU-6395
,,NEU-6396
,,NEU-6397
,,NEU-6399
,,NEU-6401
,,NEU-6402
,,NEU-6403
,,NEU-6404
,,NEU-6406
,,NEU-6407
,,NEU-6408
,,NEU-6409
,,NEU-6410
,,NEU-6411
,,NEU-6413
,,NEU-6414
,,NEU-6415
,,NEU-6416
,,NEU-6417
,,NEU-6418
,,NEU-6419
,,NEU-6420
,,NEU-6421
,,NEU-6422
,,NEU-6423
,,NEU-6424
,,NEU-6425
,,NEU-6426
,,NEU-6428
,,NEU-6429
,,NEU-6430
,,NEU-6432
,,NEU-6433
,,NEU-6434
,,NEU-6436
,,NEU-6437
,,NEU-6438
,,NEU-6439
,,NEU-6442
,,NEU-6443
,,NEU-6445
,,NEU-6447
,,NEU-6448
,,NEU-6449
,,NEU-6450
,,NEU-6451
,,NEU-6452
,,NEU-6453
,,NEU-6454
,,NEU-6457
,,NEU-6458
,,NEU-6459
,,NEU-6460
,,NEU-6461
,,NEU-6462
,,NEU-6463
,,NEU-6464
,,NEU-6465
,,NEU-6466
,,NEU-6467
,,NEU-6470
,,NEU-6472
,,NEU-6474
,,NEU-6475
,,NEU-6476
,,NEU-6478
,,NEU-6479
,,NEU-6480
,,NEU-6483
,,NEU-6484
,,NEU-6486
,,NEU-6487
,,NEU-6488
,,NEU-6489
,,NEU-6490
,,NEU-6492
,,NEU-6494
,,NEU-6495
,,NEU-6496
,,NEU-6497
,,NEU-6499
,,NEU-6500
,,NEU-6502
,,NEU-6503
,,NEU-6504
,,NEU-6505
,,NEU-6506
,,NEU-6507
,,NEU-6509
,,NEU-6511
,,NEU-6513
,,NEU-6514
,,NEU-6515
,,NEU-6516
,,NEU-6518
,,NEU-6519
,,NEU-6520
,,NEU-6521
,,NEU-6522
,,NEU-6524
,,NEU-6525
,,NEU-6526
,,NEU-6527
,,NEU-6528
,,NEU-6529
,,NEU-6530
,,NEU-6531
,,NEU-6532
,,NEU-6534
,,NEU-6535
,,NEU-6536
,,NEU-6537
,,NEU-6538
,,NEU-6540
,,NEU-6541
,,NEU-6542
,,NEU-6543
,,NEU-6545
,,NEU-6546
,,NEU-6547
,,NEU-6548
,,NEU-6549
,,NEU-6550
,,NEU-6552
,,NEU-6553
,,NEU-6554
,,NEU-6556
,,NEU-6557
,,NEU-6558
,,NEU-6560
,,NEU-6561
,,NEU-6562
,,NEU-6564
,,NEU-6565
,,NEU-6566
,,NEU-6567
,,NEU-6568
,,NEU-6569
,,NEU-6570
,,NEU-6572
,,NEU-6573
,,NEU-6574
,,NEU-6575
,,NEU-6576
,,NEU-6577
,,NEU-6578
,,NEU-6579
,,NEU-6580
,,NEU-6581
,,NEU-6582
,,NEU-6584
,,NEU-6585
,,NEU-6588
,,NEU-6589
,,NEU-6590
,,NEU-6591
,,NEU-6592
,,NEU-6593
,,NEU-6595
,,NEU-6597
,,NEU-6598
,,NEU-6599
,,NEU-6600
,,NEU-6602
,,NEU-6604
,,NEU-6605
,,NEU-6606
,,NEU-6607
,,NEU-6608
,,NEU-6609
,,NEU-6610
,,NEU-6611
,,NEU-6612
,,NEU-6613
,,NEU-6614
,,NEU-6615
,,NEU-6616
,,NEU-6618
,,NEU-6619
,,NEU-6620
,,NEU-6621
,,NEU-6623
,,NEU-6624
,,NEU-6627
,,NEU-6628
,,NEU-6629
,,NEU-6631
,,NEU-6632
,,NEU-6633
,,NEU-6634
,,NEU-6635
,,NEU-6637
,,NEU-6638
,,NEU-6639
,,NEU-6641
,,NEU-6642
,,NEU-6643
,,NEU-6644
,,NEU-6645
,,NEU-6646
,,NEU-6647
,,NEU-6649
,,NEU-6650
,,NEU-6651
,,NEU-6653
,,NEU-6654
,,NEU-6656
,,NEU-6657
,,NEU-6659
,,NEU-6660
,,NEU-6662
,,NEU-6663
,,NEU-6664
,,NEU-6665
,,NEU-6666
,,NEU-6667
,,NEU-6668
,,NEU-6669
,,NEU-6670
,,NEU-6671
,,NEU-6672
,,NEU-6675
,,NEU-6676
,,NEU-6678
,,NEU-6679
,,NEU-6680
,,NEU-6682
,,NEU-6683
,,NEU-6684
,,NEU-6685
,,NEU-6686
,,NEU-6687
,,NEU-6688
,,NEU-6689
,,NEU-6690
,,NEU-6692
,,NEU-6693
,,NEU-6695
,,NEU-6696
,,NEU-6697
,,NEU-6698
,,NEU-6699
,,NEU-6700
,,NEU-6702
,,NEU-6703
,,NEU-6704
,,NEU-6706
,,NEU-6708
,,NEU-6710
,,NEU-6711
,,NEU-6712
,,NEU-6713
,,NEU-6714
,,NEU-6715
,,NEU-6716
,,NEU-6717
,,NEU-6719
,,NEU-6720
,,NEU-6722
,,NEU-6723
,,NEU-6725
,,NEU-6726
,,NEU-6727
,,NEU-6728
,,NEU-6729
,,NEU-6730
,,NEU-6731
,,NEU-6732
,,NEU-6733
,,NEU-6734
,,NEU-6735
,,NEU-6736
,,NEU-6739
,,NEU-6740
,,NEU-6743
,,NEU-6744
,,NEU-6745
,,NEU-6746
,,NEU-6747
,,NEU-6750
,,NEU-6751
,,NEU-6753
,,NEU-6754
,,NEU-6755
,,NEU-6756
,,NEU-6757
,,NEU-6758
,,NEU-6759
,,NEU-6760
,,NEU-6761
,,NEU-6763
,,NEU-6764
,,NEU-6766
,,NEU-6767
,,NEU-6768
,,NEU-6770
,,NEU-6771
,,NEU-6772
,,NEU-6773
,,NEU-6774
,,NEU-6775
,,NEU-6776
,,NEU-6778
,,NEU-6779
,,NEU-6780
,,NEU-6782
,,NEU-6783
,,NEU-6784
,,NEU-6785
,,NEU-6786
,,NEU-6788
,,NEU-6789
,,NEU-6790
,,NEU-6791
,,NEU-6792
,,NEU-6793
,,NEU-6795
,,NEU-6796
,,NEU-6798
,,NEU-6799
,,NEU-6800
,,NEU-6801
,,NEU-6802
,,NEU-6803
,,NEU-6804
,,NEU-6806
,,NEU-6807
,,NEU-6808
,,NEU-6811
,,NEU-6812
,,NEU-6813
,,NEU-6814
,,NEU-6815
,,NEU-6816
,,NEU-6817
,,NEU-6819
,,NEU-6820
,,NEU-6821
,,NEU-6823
,,NEU-6824
,,NEU-6825
,,NEU-6826
,,NEU-6827
,,NEU-6828
,,NEU-6829
,,NEU-6830
,,NEU-6831
,,NEU-6834
,,NEU-6835
,,NEU-6836
,,NEU-6838
,,NEU-6839
,,NEU-6840
,,NEU-6841
,,NEU-6842
,,NEU-6844
,,NEU-6845
,,NEU-6848
,,NEU-6849
,,NEU-6851
,,NEU-6852
,,NEU-6853
,,NEU-6854
,,NEU-6855
,,NEU-6856
,,NEU-6857
,,NEU-6858
,,NEU-6859
,,NEU-6861
,,NEU-6862
,,NEU-6863
,,NEU-6864
,,NEU-6865
,,NEU-6867
,,NEU-6868
,,NEU-6869
,,NEU-6870
,,NEU-6871
,,NEU-6872
,,NEU-6874
,,NEU-6875
,,NEU-6877
,,NEU-6878
,,NEU-6879
,,NEU-6880
,,NEU-6881
,,NEU-6882
,,NEU-6884
,,NEU-6885
,,NEU-6886
,,NEU-6887
,,NEU-6888
,,NEU-6889
,,NEU-6890
,,NEU-6891
,,NEU-6892
,,NEU-6893
,,NEU-6895
,,NEU-6896
,,NEU-6897
,,NEU-6899
,,NEU-6900
,,NEU-6901
,,NEU-6902
,,NEU-6904
,,NEU-6909
,,NEU-6911
,,NEU-6912
,,NEU-6913
,,NEU-6914
,,NEU-6915
,,NEU-6916
,,NEU-6917
,,NEU-6918
,,NEU-6920
,,NEU-6921
,,NEU-6922
,,NEU-6923
,,NEU-6925
,,NEU-6926
,,NEU-6927
,,NEU-6928
,,NEU-6929
,,NEU-6930
,,NEU-6931
,,NEU-6932
,,NEU-6936
,,NEU-6938
,,NEU-6939
,,NEU-6940
,,NEU-6941
,,NEU-6942
,,NEU-6943
,,NEU-6944
,,NEU-6945
,,NEU-6946
,,NEU-6948
,,NEU-6949
,,NEU-6950
,,NEU-6951
,,NEU-6952
,,NEU-6954
,,NEU-6955
,,NEU-6956
,,NEU-6958
,,NEU-6961
,,NEU-6962
,,NEU-6963
,,NEU-6964
,,NEU-6965
,,NEU-6967
,,NEU-6968
,,NEU-6969
,,NEU-6970
,,NEU-6971
,,NEU-6972
,,NEU-6975
,,NEU-6976
,,NEU-6978
,,NEU-6979
,,NEU-6981
,,NEU-6983
,,NEU-6984
,,NEU-6985
,,NEU-6986
,,NEU-6987
,,NEU-6988
,,NEU-6989
,,NEU-6992
,,NEU-6994
,,NEU-6996
,,NEU-6997
,,NEU-6998
,,NEU-6999
,,NEU-7000
,,NEU-7001
,,NEU-7003
,,NEU-7004
,,NEU-7005
,,NEU-7006
,,NEU-7007
,,NEU-7008
,,NEU-7009
,,NEU-7010
,,NEU-7011
,,NEU-7012
,,NEU-7013
,,NEU-7014
,,NEU-7015
,,NEU-7017
,,NEU-7018
,,NEU-7019
,,NEU-7020
,,NEU-7022
,,NEU-7023
,,NEU-7024
,,NEU-7026
,,NEU-7028
,,NEU-7029
,,NEU-7034
,,NEU-7037
,,NEU-7038
,,NEU-7039
,,NEU-7040
,,NEU-7041
,,NEU-7043
,,NEU-7047
,,NEU-7048
,,NEU-7049
,,NEU-7050
,,NEU-7051
,,NEU-7052
,,NEU-7054
,,NEU-7055
,,NEU-7057
,,NEU-7060
,,NEU-7062
,,NEU-7066
,,NEU-7068
,,NEU-7069
,,NEU-7071
,,NEU-7073
,,NEU-7074
,,NEU-7075
,,NEU-7076
,,NEU-7077
,,NEU-7078
,,NEU-7079
,,NEU-7080
,,NEU-7081
,,NEU-7082
,,NEU-7083
,,NEU-7084
,,NEU-7085
,,NEU-7088
,,NEU-7089
,,NEU-7090
,,NEU-7091
,,NEU-7093
,,NEU-7094
,,NEU-7095
,,NEU-7097
,,NEU-7098
,,NEU-7099
,,NEU-7100
,,NEU-7101
,,NEU-7102
,,NEU-7103
,,NEU-7104
,,NEU-7105
,,NEU-7107
,,NEU-7112
,,NEU-7113
,,NEU-7115
,,NEU-7116
